site_id,date,season,scene_id,platform,n_valid_pixels,lst_c_median,ndvi_median,albedo_median
treatment,2025-11-22,transition,LC09_L2SP_202033_20251122_02_T1,landsat-9,8743,14.078146820000029,0.15775718176227696,0.1090175775
control_1_C5,2025-11-22,transition,LC09_L2SP_202033_20251122_02_T1,landsat-9,315,13.599624020000022,0.20388720094050106,0.15609876
control_2_C1,2025-11-22,transition,LC09_L2SP_202033_20251122_02_T1,landsat-9,312,13.355235590000007,0.4264444680023198,0.11619664499999999
treatment,2025-10-13,transition,LC08_L2SP_202033_20251013_02_T1,landsat-8,6457,34.921232780000025,0.17137483142877424,0.18355698750000002
control_1_C5,2025-10-13,transition,LC08_L2SP_202033_20251013_02_T1,landsat-8,315,33.96076916000004,0.20266496023889988,0.26893717249999993
control_2_C1,2025-10-13,transition,LC08_L2SP_202033_20251013_02_T1,landsat-8,312,33.20025971000001,0.2860195751559603,0.19891322125
treatment,2025-10-05,transition,LC09_L2SP_202033_20251005_02_T1,landsat-9,8743,39.30313441999999,0.16945195223774537,0.16057666750000002
control_1_C5,2025-10-05,transition,LC09_L2SP_202033_20251005_02_T1,landsat-9,315,38.67080071999999,0.20366662115626755,0.25491068749999996
control_2_C1,2025-10-05,transition,LC09_L2SP_202033_20251005_02_T1,landsat-9,312,37.38904322000002,0.3047502987397694,0.17823419750000002
treatment,2025-09-11,transition,LC08_L2SP_202033_20250911_02_T1,landsat-8,8743,37.853893940000034,0.18015647337910234,0.1748565375
control_1_C5,2025-09-11,transition,LC08_L2SP_202033_20250911_02_T1,landsat-8,315,38.643456560000004,0.19457931095283967,0.28015269
control_2_C1,2025-09-11,transition,LC08_L2SP_202033_20250911_02_T1,landsat-8,312,38.60244032000003,0.3013049509202611,0.2060978025
treatment,2025-09-03,transition,LC09_L2SP_202033_20250903_02_T1,landsat-9,8743,43.326143960000024,0.18054875061244496,0.17644279249999997
control_1_C5,2025-09-03,transition,LC09_L2SP_202033_20250903_02_T1,landsat-9,315,43.58249546000002,0.1916942110076548,0.28360531499999997
control_2_C1,2025-09-03,transition,LC09_L2SP_202033_20250903_02_T1,landsat-9,312,43.07321048000003,0.2927491907221387,0.21060576749999999
treatment,2025-08-26,summer,LC08_L2SP_202033_20250826_02_T1,landsat-8,8743,42.15376309999999,0.1777265632621207,0.197890565
control_1_C5,2025-08-26,summer,LC08_L2SP_202033_20250826_02_T1,landsat-8,315,42.02729636000004,0.1911845022006619,0.2809160625
control_2_C1,2025-08-26,summer,LC08_L2SP_202033_20250826_02_T1,landsat-8,312,42.09394775000001,0.2598879555376472,0.22443338625000003
treatment,2025-08-10,summer,LC08_L2SP_202033_20250810_02_T1,landsat-8,8743,50.12800376000001,0.1882045799705436,0.17900241000000003
control_1_C5,2025-08-10,summer,LC08_L2SP_202033_20250810_02_T1,landsat-8,315,49.94684870000003,0.19577847773768636,0.29055882749999995
control_2_C1,2025-08-10,summer,LC08_L2SP_202033_20250810_02_T1,landsat-8,312,51.31918372999999,0.28053679294479417,0.21337075500000002
treatment,2025-08-02,summer,LC09_L2SP_202033_20250802_02_T1,landsat-9,8743,49.061581520000004,0.19547879124554307,0.17245301000000005
control_1_C5,2025-08-02,summer,LC09_L2SP_202033_20250802_02_T1,landsat-9,315,49.42389164000002,0.20309511980999168,0.290088935
control_2_C1,2025-08-02,summer,LC09_L2SP_202033_20250802_02_T1,landsat-9,312,49.51276016000003,0.2888231464556688,0.20898896
treatment,2025-07-25,summer,LC08_L2SP_202033_20250725_02_T1,landsat-8,8743,48.043011560000025,0.2006733161558964,0.16868603249999997
control_1_C5,2025-07-25,summer,LC08_L2SP_202033_20250725_02_T1,landsat-8,315,48.36430544000001,0.20573971206158947,0.29044646250000006
control_2_C1,2025-07-25,summer,LC08_L2SP_202033_20250725_02_T1,landsat-8,312,48.81206606000001,0.2985574841544408,0.20538842625
treatment,2025-07-17,summer,LC09_L2SP_202033_20250717_02_T1,landsat-9,8743,50.169020000000046,0.2023199821285256,0.166738565
control_1_C5,2025-07-17,summer,LC09_L2SP_202033_20250717_02_T1,landsat-9,315,50.40486338000005,0.2081721677132822,0.28881832499999993
control_2_C1,2025-07-17,summer,LC09_L2SP_202033_20250717_02_T1,landsat-9,312,52.15659863000002,0.300799652403519,0.20222925375
treatment,2025-07-09,summer,LC08_L2SP_202033_20250709_02_T1,landsat-8,8743,48.57964070000003,0.21012629478516906,0.1692052875
control_1_C5,2025-07-09,summer,LC08_L2SP_202033_20250709_02_T1,landsat-8,315,47.472202219999986,0.2170261486187029,0.27711597499999996
control_2_C1,2025-07-09,summer,LC08_L2SP_202033_20250709_02_T1,landsat-8,312,48.91631567000002,0.30613287016972945,0.20055256500000002
treatment,2025-07-01,summer,LC09_L2SP_202033_20250701_02_T1,landsat-9,8743,50.99959885999999,0.2188357012483147,0.16149877
control_1_C5,2025-07-01,summer,LC09_L2SP_202033_20250701_02_T1,landsat-9,315,51.76865336000003,0.23120300034719174,0.26836550249999996
control_2_C1,2025-07-01,summer,LC09_L2SP_202033_20250701_02_T1,landsat-9,312,52.77013321999999,0.321947539029162,0.1921996875
treatment,2025-06-15,summer,LC09_L2SP_202033_20250615_02_T1,landsat-9,8743,44.66258978000002,0.2556193512162431,0.17377686
control_1_C5,2025-06-15,summer,LC09_L2SP_202033_20250615_02_T1,landsat-9,315,42.86129324000001,0.2683951277253809,0.21597825000000004
control_2_C1,2025-06-15,summer,LC09_L2SP_202033_20250615_02_T1,landsat-9,312,44.94457643000004,0.3549271192621037,0.19616356500000004
treatment,2025-06-07,summer,LC08_L2SP_202033_20250607_02_T1,landsat-8,8743,43.98240380000004,0.28726428460434555,0.15801078000000002
control_1_C5,2025-06-07,summer,LC08_L2SP_202033_20250607_02_T1,landsat-8,315,42.553671440000016,0.2764782642567779,0.207914095
control_2_C1,2025-06-07,summer,LC08_L2SP_202033_20250607_02_T1,landsat-8,312,45.39917309000003,0.3714899666860598,0.18909631250000003
treatment,2025-05-30,transition,LC09_L2SP_202033_20250530_02_T1,landsat-9,8743,44.92235930000004,0.33653974615898463,0.1535473925
control_1_C5,2025-05-30,transition,LC09_L2SP_202033_20250530_02_T1,landsat-9,315,44.54295908000006,0.282066575932242,0.20207922749999999
control_2_C1,2025-05-30,transition,LC09_L2SP_202033_20250530_02_T1,landsat-9,312,45.783700339999996,0.39371460370215683,0.18376338875
treatment,2025-05-22,transition,LC08_L2SP_202033_20250522_02_T1,landsat-8,8743,33.59162300000003,0.4319169529159472,0.1371200475
control_1_C5,2025-05-22,transition,LC08_L2SP_202033_20250522_02_T1,landsat-8,315,35.153658140000005,0.3215310229954195,0.18596568500000002
control_2_C1,2025-05-22,transition,LC08_L2SP_202033_20250522_02_T1,landsat-8,312,35.69712332000006,0.48404434936055385,0.16790385000000002
treatment,2025-05-14,transition,LC09_L2SP_202033_20250514_02_T1,landsat-9,8743,29.47632692000002,0.5040437454997025,0.1254457475
control_1_C5,2025-05-14,transition,LC09_L2SP_202033_20250514_02_T1,landsat-9,315,26.294150300000013,0.4318685954574527,0.151274545
control_2_C1,2025-05-14,transition,LC09_L2SP_202033_20250514_02_T1,landsat-9,312,26.782927159999986,0.5935753808301596,0.1578846375
treatment,2025-04-28,transition,LC09_L2SP_202033_20250428_02_T1,landsat-9,8743,31.872358940000026,0.5060674048876989,0.12242663249999998
control_1_C5,2025-04-28,transition,LC09_L2SP_202033_20250428_02_T1,landsat-9,315,30.194111120000002,0.5791901810219878,0.1699863975
control_2_C1,2025-04-28,transition,LC09_L2SP_202033_20250428_02_T1,landsat-9,312,29.92579655000003,0.6834401986446301,0.15830727125000002
treatment,2025-03-27,transition,LC09_L2SP_202033_20250327_02_T1,landsat-9,8743,26.21553584000003,0.4433876188928747,0.11909324750000001
control_1_C5,2025-03-27,transition,LC09_L2SP_202033_20250327_02_T1,landsat-9,315,21.307259120000026,0.7355203003421236,0.1602805475
control_2_C1,2025-03-27,transition,LC09_L2SP_202033_20250327_02_T1,landsat-9,312,22.460840870000027,0.7057871732833061,0.15827805250000002
treatment,2025-02-23,winter,LC09_L2SP_202033_20250223_02_T1,landsat-9,8743,19.881944780000026,0.3457512074141757,0.12166942000000001
control_1_C5,2025-02-23,winter,LC09_L2SP_202033_20250223_02_T1,landsat-9,315,16.891177280000022,0.7396738178928798,0.15782405500000002
control_2_C1,2025-02-23,winter,LC09_L2SP_202033_20250223_02_T1,landsat-9,312,17.786698520000016,0.6823485703274458,0.14397588
treatment,2025-01-30,winter,LC08_L2SP_202033_20250130_02_T1,landsat-8,8738,10.91647832000001,0.2672217899623353,0.10347415500000001
control_1_C5,2025-01-30,winter,LC08_L2SP_202033_20250130_02_T1,landsat-8,315,11.265116359999979,0.6472522076979457,0.15126497500000002
control_2_C1,2025-01-30,winter,LC08_L2SP_202033_20250130_02_T1,landsat-8,312,11.26169834000001,0.6592794208306181,0.13033024249999997
treatment,2025-01-14,winter,LC08_L2SP_202033_20250114_02_T1,landsat-8,8733,11.856433820000007,0.2223740345202576,0.1024640525
control_1_C5,2025-01-14,winter,LC08_L2SP_202033_20250114_02_T1,landsat-8,315,9.778277660000015,0.5492781213418311,0.15011729
control_2_C1,2025-01-14,winter,LC08_L2SP_202033_20250114_02_T1,landsat-8,312,10.425992449999995,0.6129404947385539,0.12206744124999999
treatment,2024-12-29,winter,LC08_L2SP_202033_20241229_02_T1,landsat-8,8743,14.378932580000026,0.2105721122471179,0.10277645249999998
control_1_C5,2024-12-29,winter,LC08_L2SP_202033_20241229_02_T1,landsat-8,315,13.35694460000002,0.4415395404604445,0.1568263825
control_2_C1,2024-12-29,winter,LC08_L2SP_202033_20241229_02_T1,landsat-8,312,12.432370190000029,0.5902415577538328,0.11929958000000002
treatment,2024-11-27,transition,LC08_L2SP_202033_20241127_02_T1,landsat-8,8389,14.542997539999988,0.21640950409975626,0.10657126
control_1_C5,2024-11-27,transition,LC08_L2SP_202033_20241127_02_T1,landsat-8,313,13.367198659999985,0.25899680708620876,0.14774206
control_2_C1,2024-11-27,transition,LC08_L2SP_202033_20241127_02_T1,landsat-8,312,12.500730590000018,0.5501020371789664,0.128700125
treatment,2024-11-11,transition,LC08_L2SP_202033_20241111_02_T1,landsat-8,8743,23.002597040000012,0.17517523480471014,0.10463812000000002
control_1_C5,2024-11-11,transition,LC08_L2SP_202033_20241111_02_T1,landsat-8,315,23.060703380000007,0.2576970761442297,0.15032428250000002
control_2_C1,2024-11-11,transition,LC08_L2SP_202033_20241111_02_T1,landsat-8,312,21.941301830000043,0.5519562351920166,0.11555468499999999
treatment,2024-09-16,transition,LC09_L2SP_202033_20240916_02_T1,landsat-9,8743,42.64253996000002,0.1774046055366199,0.17611447000000002
control_1_C5,2024-09-16,transition,LC09_L2SP_202033_20240916_02_T1,landsat-9,315,44.62499156000001,0.1916564672302742,0.23428269000000004
control_2_C1,2024-09-16,transition,LC09_L2SP_202033_20240916_02_T1,landsat-9,312,43.37057822000003,0.2963015562963695,0.20075676625
treatment,2024-09-08,transition,LC08_L2SP_202033_20240908_02_T1,landsat-8,8743,40.441335080000044,0.1819723019995511,0.17334552250000002
control_1_C5,2024-09-08,transition,LC08_L2SP_202033_20240908_02_T1,landsat-8,315,41.12152106000002,0.18925764616070284,0.2355361675
control_2_C1,2024-09-08,transition,LC08_L2SP_202033_20240908_02_T1,landsat-8,312,39.74234999000001,0.2924649324921613,0.19922206000000003
treatment,2024-08-23,summer,LC08_L2SP_202033_20240823_02_T1,landsat-8,8743,46.60744316,0.1925339530830126,0.17215906250000002
control_1_C5,2024-08-23,summer,LC08_L2SP_202033_20240823_02_T1,landsat-8,315,49.355531240000005,0.1887605934681085,0.241195805
control_2_C1,2024-08-23,summer,LC08_L2SP_202033_20240823_02_T1,landsat-8,312,47.25857597000004,0.2889939122980766,0.2009066275
treatment,2024-08-15,summer,LC09_L2SP_202033_20240815_02_T1,landsat-9,8743,47.26028498000005,0.20336917942469668,0.1685100325
control_1_C5,2024-08-15,summer,LC09_L2SP_202033_20240815_02_T1,landsat-9,315,50.16560198000002,0.19072684167209208,0.243743735
control_2_C1,2024-08-15,summer,LC09_L2SP_202033_20240815_02_T1,landsat-9,312,48.44633792000002,0.29594543612851554,0.19808882625000002
treatment,2024-08-07,summer,LC08_L2SP_202033_20240807_02_T1,landsat-8,8743,49.51276016000003,0.20622665741574533,0.167320575
control_1_C5,2024-08-07,summer,LC08_L2SP_202033_20240807_02_T1,landsat-8,315,52.79064133999998,0.1928819538270308,0.2440002275
control_2_C1,2024-08-07,summer,LC08_L2SP_202033_20240807_02_T1,landsat-8,312,50.79109964000003,0.29344425479142033,0.19666086124999999
treatment,2024-07-30,summer,LC09_L2SP_202033_20240730_02_T1,landsat-9,8743,47.745643820000055,0.2169896686573976,0.1672868875
control_1_C5,2024-07-30,summer,LC09_L2SP_202033_20240730_02_T1,landsat-9,315,49.68366116000004,0.19796546310832017,0.24306393499999998
control_2_C1,2024-07-30,summer,LC09_L2SP_202033_20240730_02_T1,landsat-9,312,49.36236728000003,0.30386387103419676,0.19620741375
treatment,2024-07-22,summer,LC08_L2SP_202033_20240722_02_T1,landsat-8,8743,50.712485180000044,0.2161588627031504,0.16269713749999998
control_1_C5,2024-07-22,summer,LC08_L2SP_202033_20240722_02_T1,landsat-8,315,52.24034012000004,0.19493779829434316,0.24636366000000004
control_2_C1,2024-07-22,summer,LC08_L2SP_202033_20240722_02_T1,landsat-8,312,51.43539641000001,0.3040886002782951,0.190238415
treatment,2024-07-14,summer,LC09_L2SP_202033_20240714_02_T1,landsat-9,8743,48.25834682000004,0.2180468636297483,0.15913440250000002
control_1_C5,2024-07-14,summer,LC09_L2SP_202033_20240714_02_T1,landsat-9,315,50.07331543999999,0.19405331006065663,0.246923725
control_2_C1,2024-07-14,summer,LC09_L2SP_202033_20240714_02_T1,landsat-9,312,48.61552991000002,0.3000509352982547,0.18856706125
treatment,2024-07-06,summer,LC08_L2SP_202033_20240706_02_T1,landsat-8,8743,43.64401982000004,0.2326794387210658,0.152813995
control_1_C5,2024-07-06,summer,LC08_L2SP_202033_20240706_02_T1,landsat-8,315,46.617697220000025,0.19695270505433302,0.24449198249999998
control_2_C1,2024-07-06,summer,LC08_L2SP_202033_20240706_02_T1,landsat-8,312,45.50171369000003,0.31426451714516535,0.18231026125
treatment,2024-06-12,summer,LC09_L2SP_202033_20240612_02_T1,landsat-9,8743,43.10055464000004,0.27438519900716474,0.1600154475
control_1_C5,2024-06-12,summer,LC09_L2SP_202033_20240612_02_T1,landsat-9,315,47.41409587999999,0.20896920024476612,0.24172352999999996
control_2_C1,2024-06-12,summer,LC09_L2SP_202033_20240612_02_T1,landsat-9,312,45.59229122000005,0.352854946951055,0.18902884125000002
