site_id,date,season,scene_id,platform,n_valid_pixels,lst_c_median,ndvi_median,albedo_median
treatment,2024-06-04,summer,LC08_L2SP_202033_20240604_02_T1,landsat-8,8743,43.445774659999984,0.29395435458650304,0.16076980000000002
control_1_C5,2024-06-04,summer,LC08_L2SP_202033_20240604_02_T1,landsat-8,315,47.53372658000001,0.22242794600510765,0.23047993500000002
control_2_C1,2024-06-04,summer,LC08_L2SP_202033_20240604_02_T1,landsat-8,312,44.24388233000002,0.3694114162904059,0.19431469875000001
treatment,2024-05-27,transition,LC09_L2SP_202033_20240527_02_T1,landsat-9,8743,39.66886255999998,0.3368183642653721,0.148853225
control_1_C5,2024-05-27,transition,LC09_L2SP_202033_20240527_02_T1,landsat-9,315,44.54637710000003,0.23427778036814267,0.225151095
control_2_C1,2024-05-27,transition,LC09_L2SP_202033_20240527_02_T1,landsat-9,312,41.485540189999995,0.40581028782204875,0.18554830374999998
treatment,2024-05-11,transition,LC09_L2SP_202033_20240511_02_T1,landsat-9,8743,36.82506992000003,0.44615712459156137,0.1440329975
control_1_C5,2024-05-11,transition,LC09_L2SP_202033_20240511_02_T1,landsat-9,315,39.52872374000003,0.28398198805541863,0.218925865
control_2_C1,2024-05-11,transition,LC09_L2SP_202033_20240511_02_T1,landsat-9,312,34.8221102,0.5007206733698492,0.18124658875
treatment,2024-05-03,transition,LC08_L2SP_202033_20240503_02_T1,landsat-8,8743,24.67400882000004,0.501638084452354,0.135269105
control_1_C5,2024-05-03,transition,LC08_L2SP_202033_20240503_02_T1,landsat-8,315,26.222371880000026,0.28817599091241025,0.21721583250000004
control_2_C1,2024-05-03,transition,LC08_L2SP_202033_20240503_02_T1,landsat-8,312,21.03210851,0.555874977261797,0.17921084625
treatment,2024-04-25,transition,LC09_L2SP_202033_20240425_02_T1,landsat-9,8743,26.454797240000005,0.5420259517834418,0.12531713
control_1_C5,2024-04-25,transition,LC09_L2SP_202033_20240425_02_T1,landsat-9,315,29.39771245999998,0.3014246063077944,0.1898736825
control_2_C1,2024-04-25,transition,LC09_L2SP_202033_20240425_02_T1,landsat-9,312,26.071979000000056,0.6388261658957157,0.1726121525
treatment,2024-04-17,transition,LC08_L2SP_202033_20240417_02_T1,landsat-8,56,15.797410880000001,0.6661141938973729,0.19163438375000003
treatment,2024-04-09,transition,LC09_L2SP_202033_20240409_02_T1,landsat-9,8743,24.499689800000056,0.5840634283876094,0.1294708125
control_1_C5,2024-04-09,transition,LC09_L2SP_202033_20240409_02_T1,landsat-9,315,24.598812380000027,0.3239623511419478,0.179822625
control_2_C1,2024-04-09,transition,LC09_L2SP_202033_20240409_02_T1,landsat-9,312,20.98083821,0.7548977835751858,0.18470310500000003
treatment,2024-03-16,transition,LC08_L2SP_202033_20240316_02_T1,landsat-8,805,19.393167919999996,0.5116527010476416,0.12547459500000002
treatment,2024-02-29,winter,LC08_L2SP_202033_20240229_02_T1,landsat-8,78,18.00032477000002,0.4836061408713882,0.18605424875
control_1_C5,2024-02-29,winter,LC08_L2SP_202033_20240229_02_T1,landsat-8,315,15.838427120000006,0.7597422746271926,0.21880725749999996
control_2_C1,2024-02-29,winter,LC08_L2SP_202033_20240229_02_T1,landsat-8,195,15.780320780000011,0.7542610104510055,0.21504613750000004
treatment,2024-02-21,winter,LC09_L2SP_202033_20240221_02_T1,landsat-9,7133,13.773943040000006,0.4606215341583595,0.15021112000000003
control_1_C5,2024-02-21,winter,LC09_L2SP_202033_20240221_02_T1,landsat-9,315,14.891635580000013,0.7417781693748334,0.20146958000000004
control_2_C1,2024-02-21,winter,LC09_L2SP_202033_20240221_02_T1,landsat-9,312,14.19948653000003,0.7358589144928664,0.19577228125
treatment,2024-01-20,winter,LC09_L2SP_202033_20240120_02_T1,landsat-9,8743,13.110847160000048,0.35370289538774907,0.10592300250000002
control_1_C5,2024-01-20,winter,LC09_L2SP_202033_20240120_02_T1,landsat-9,315,12.133293439999989,0.7676771837328722,0.1768764675
control_2_C1,2024-01-20,winter,LC09_L2SP_202033_20240120_02_T1,landsat-9,312,11.036109020000026,0.724939454858994,0.14947473875
treatment,2023-12-19,winter,LC09_L2SP_202033_20231219_02_T1,landsat-9,8743,14.730988640000021,0.3002944214079816,0.10789043499999999
control_1_C5,2023-12-19,winter,LC09_L2SP_202033_20231219_02_T1,landsat-9,315,13.06299488000002,0.7326435419028967,0.1712530475
control_2_C1,2023-12-19,winter,LC09_L2SP_202033_20231219_02_T1,landsat-9,312,12.403317020000031,0.6048117782606024,0.13549346375
treatment,2023-11-25,transition,LC08_L2SP_202033_20231125_02_T1,landsat-8,8743,16.357966160000046,0.23834674981704804,0.1126005525
control_1_C5,2023-11-25,transition,LC08_L2SP_202033_20231125_02_T1,landsat-8,315,17.048406200000045,0.6325468329396254,0.177225525
control_2_C1,2023-11-25,transition,LC08_L2SP_202033_20231125_02_T1,landsat-8,312,16.31524091000003,0.48841614650567644,0.13919675125000003
treatment,2023-10-08,transition,LC08_L2SP_202033_20231008_02_T1,landsat-8,8743,43.09371859999999,0.15389954337899542,0.16649805
control_1_C5,2023-10-08,transition,LC08_L2SP_202033_20231008_02_T1,landsat-8,315,45.21972704000001,0.19652021186091825,0.20017526500000005
control_2_C1,2023-10-08,transition,LC08_L2SP_202033_20231008_02_T1,landsat-8,312,43.86448211000004,0.2557502832163057,0.17061610625
treatment,2023-09-30,transition,LC09_L2SP_202033_20230930_02_T1,landsat-9,8743,44.83007276000001,0.1631601423487546,0.14812683999999998
control_1_C5,2023-09-30,transition,LC09_L2SP_202033_20230930_02_T1,landsat-9,315,47.11331012000005,0.20307861875477504,0.19717006500000003
control_2_C1,2023-09-30,transition,LC09_L2SP_202033_20230930_02_T1,landsat-9,312,46.026379760000026,0.26520904922336574,0.168599105
treatment,2023-09-22,transition,LC08_L2SP_202033_20230922_02_T1,landsat-8,1930,24.559505150000035,0.1818246620907455,0.1633790825
treatment,2023-09-06,transition,LC08_L2SP_202033_20230906_02_T1,landsat-8,8743,36.97546280000006,0.17437757789593997,0.14952947750000004
control_1_C5,2023-09-06,transition,LC08_L2SP_202033_20230906_02_T1,landsat-8,315,41.15228324000003,0.21711560701152557,0.20175783500000002
control_2_C1,2023-09-06,transition,LC08_L2SP_202033_20230906_02_T1,landsat-8,312,39.75944009000003,0.2648454415649342,0.17967584375
treatment,2023-08-29,summer,LC09_L2SP_202033_20230829_02_T1,landsat-9,8743,43.59616754000001,0.1547458494163605,0.158317845
control_1_C5,2023-08-29,summer,LC09_L2SP_202033_20230829_02_T1,landsat-9,315,46.47755840000002,0.19341320372530083,0.2183127525
control_2_C1,2023-08-29,summer,LC09_L2SP_202033_20230829_02_T1,landsat-9,312,47.27737508000001,0.24124903925586738,0.19270893249999999
treatment,2023-08-21,summer,LC08_L2SP_202033_20230821_02_T1,landsat-8,8743,55.78140884000004,0.16033257615469731,0.16155374249999999
control_1_C5,2023-08-21,summer,LC08_L2SP_202033_20230821_02_T1,landsat-8,315,59.15841260000002,0.19039445416491332,0.22147305250000002
control_2_C1,2023-08-21,summer,LC08_L2SP_202033_20230821_02_T1,landsat-8,312,58.82686466000001,0.2317977565323559,0.19815720500000003
treatment,2023-08-13,summer,LC09_L2SP_202033_20230813_02_T1,landsat-9,8743,51.93271832000005,0.16274802156210566,0.1570881275
control_1_C5,2023-08-13,summer,LC09_L2SP_202033_20230813_02_T1,landsat-9,315,55.71646645999999,0.19301767251948887,0.22201681
control_2_C1,2023-08-13,summer,LC09_L2SP_202033_20230813_02_T1,landsat-9,312,54.620991050000015,0.2375259074822904,0.19762931500000003
treatment,2023-08-05,summer,LC08_L2SP_202033_20230805_02_T1,landsat-8,8743,50.75350142000002,0.16734851782001064,0.1542513925
control_1_C5,2023-08-05,summer,LC08_L2SP_202033_20230805_02_T1,landsat-8,315,53.40246692000005,0.19412244339402104,0.22089516750000002
control_2_C1,2023-08-05,summer,LC08_L2SP_202033_20230805_02_T1,landsat-8,312,53.31530741,0.24215263850051458,0.195437455
treatment,2023-07-28,summer,LC09_L2SP_202033_20230728_02_T1,landsat-9,8743,49.39996550000001,0.17044842922296816,0.15368060249999999
control_1_C5,2023-07-28,summer,LC09_L2SP_202033_20230728_02_T1,landsat-9,315,54.91664978000006,0.19618918549908215,0.22069373
control_2_C1,2023-07-28,summer,LC09_L2SP_202033_20230728_02_T1,landsat-9,312,53.498171480000025,0.2436796612068074,0.1975202225
treatment,2023-07-20,summer,LC08_L2SP_202033_20230720_02_T1,landsat-8,8743,51.08163134000006,0.17282713505133196,0.1498523275
control_1_C5,2023-07-20,summer,LC08_L2SP_202033_20230720_02_T1,landsat-8,315,55.35757436000006,0.19569240734742976,0.21953996750000002
control_2_C1,2023-07-20,summer,LC08_L2SP_202033_20230720_02_T1,landsat-8,312,55.43618882000001,0.24562661724627258,0.19500175874999998
treatment,2023-07-12,summer,LC09_L2SP_202033_20230712_02_T1,landsat-9,8743,48.877008440000054,0.17742450484272043,0.1472530825
control_1_C5,2023-07-12,summer,LC09_L2SP_202033_20230712_02_T1,landsat-9,315,53.40246692000005,0.1996108994476162,0.2171899275
control_2_C1,2023-07-12,summer,LC09_L2SP_202033_20230712_02_T1,landsat-9,312,53.35290563000004,0.2522736100360868,0.19269525125
treatment,2023-07-04,summer,LC08_L2SP_202033_20230704_02_T1,landsat-8,8743,49.71100532000003,0.18496780205566132,0.14168397500000002
control_1_C5,2023-07-04,summer,LC08_L2SP_202033_20230704_02_T1,landsat-8,315,53.62122020000004,0.20524528608017434,0.21257078000000004
control_2_C1,2023-07-04,summer,LC08_L2SP_202033_20230704_02_T1,landsat-8,312,52.94787026,0.2598432236690036,0.18803584375000001
treatment,2023-06-26,summer,LC09_L2SP_202033_20230626_02_T1,landsat-9,8743,49.89216038000001,0.1974698321560031,0.136206745
control_1_C5,2023-06-26,summer,LC09_L2SP_202033_20230626_02_T1,landsat-9,315,51.337982839999995,0.2248599660142237,0.2031843425
control_2_C1,2023-06-26,summer,LC09_L2SP_202033_20230626_02_T1,landsat-9,312,51.92417327000001,0.27555186349611244,0.17991545125
treatment,2023-06-18,summer,LC08_L2SP_202033_20230618_02_T1,landsat-8,8743,49.98444691999998,0.18437767303037475,0.1334835575
control_1_C5,2023-06-18,summer,LC08_L2SP_202033_20230618_02_T1,landsat-8,315,52.15830764000003,0.2118583845046554,0.18746229
control_2_C1,2023-06-18,summer,LC08_L2SP_202033_20230618_02_T1,landsat-8,312,53.09997215000001,0.25398224555374815,0.17956922625
treatment,2023-05-25,transition,LC09_L2SP_202033_20230525_02_T1,landsat-9,5023,42.72457244000003,0.2394718058529621,0.1449622225
control_1_C5,2023-05-25,transition,LC09_L2SP_202033_20230525_02_T1,landsat-9,251,42.87838334000003,0.2476154492023509,0.22134913750000001
control_2_C1,2023-05-25,transition,LC09_L2SP_202033_20230525_02_T1,landsat-9,312,45.26416130000001,0.28973692567082554,0.20344883749999998
treatment,2023-05-09,transition,LC09_L2SP_202033_20230509_02_T1,landsat-9,7612,31.021271960000036,0.2902889817652181,0.15966557875
control_1_C5,2023-05-09,transition,LC09_L2SP_202033_20230509_02_T1,landsat-9,315,33.577950920000035,0.2600897788626631,0.2209018775
control_2_C1,2023-05-09,transition,LC09_L2SP_202033_20230509_02_T1,landsat-9,312,35.62705391,0.29757820798250484,0.22717999
treatment,2023-05-01,transition,LC08_L2SP_202033_20230501_02_T1,landsat-8,8743,45.05224406000002,0.3292747393185977,0.13914600000000002
control_1_C5,2023-05-01,transition,LC08_L2SP_202033_20230501_02_T1,landsat-8,315,48.67876328,0.2909645423926592,0.20997310250000004
control_2_C1,2023-05-01,transition,LC08_L2SP_202033_20230501_02_T1,landsat-8,312,47.69437352,0.33677894655682294,0.1990168
treatment,2023-04-23,transition,LC09_L2SP_202033_20230423_02_T1,landsat-9,8743,36.640496840000026,0.371172735163781,0.13289569
control_1_C5,2023-04-23,transition,LC09_L2SP_202033_20230423_02_T1,landsat-9,315,37.884656120000045,0.338239854196594,0.19594821250000002
control_2_C1,2023-04-23,transition,LC09_L2SP_202033_20230423_02_T1,landsat-9,312,37.75306234999999,0.3803527831946535,0.18514966375
treatment,2023-04-15,transition,LC08_L2SP_202033_20230415_02_T1,landsat-8,8743,34.01545748000001,0.38155014839228873,0.13639292
control_1_C5,2023-04-15,transition,LC08_L2SP_202033_20230415_02_T1,landsat-8,315,37.81629572000003,0.37476425569165595,0.20008776000000003
control_2_C1,2023-04-15,transition,LC08_L2SP_202033_20230415_02_T1,landsat-8,312,36.55162832000002,0.4299895766619948,0.18962674625000003
treatment,2023-04-07,transition,LC09_L2SP_202033_20230407_02_T1,landsat-9,8743,36.575554460000035,0.3970188431611513,0.13434153000000001
control_1_C5,2023-04-07,transition,LC09_L2SP_202033_20230407_02_T1,landsat-9,315,37.983778700000016,0.4437831172726365,0.188570815
control_2_C1,2023-04-07,transition,LC09_L2SP_202033_20230407_02_T1,landsat-9,312,36.80456179999999,0.5120276910846104,0.18198298375
treatment,2023-03-30,transition,LC08_L2SP_202033_20230330_02_T1,landsat-8,8743,33.28741922000006,0.41192661499777533,0.131126945
control_1_C5,2023-03-30,transition,LC08_L2SP_202033_20230330_02_T1,landsat-8,315,33.83088440000006,0.528889880503186,0.18207682749999998
control_2_C1,2023-03-30,transition,LC08_L2SP_202033_20230330_02_T1,landsat-8,312,32.501274620000004,0.596766768840612,0.1792735875
treatment,2023-03-22,transition,LC09_L2SP_202033_20230322_02_T1,landsat-9,8743,29.954849720000027,0.4053690196314827,0.12884001750000001
control_1_C5,2023-03-22,transition,LC09_L2SP_202033_20230322_02_T1,landsat-9,315,30.535913120000032,0.607266994323322,0.17945580250000004
control_2_C1,2023-03-22,transition,LC09_L2SP_202033_20230322_02_T1,landsat-9,312,29.372077310000037,0.6453555377310456,0.17838752375000003
treatment,2023-03-14,transition,LC08_L2SP_202033_20230314_02_T1,landsat-8,724,13.078375970000025,0.38026574894882376,0.12380868625
control_1_C5,2023-03-14,transition,LC08_L2SP_202033_20230314_02_T1,landsat-8,315,19.15390652000002,0.640624613022265,0.178386905
control_2_C1,2023-03-14,transition,LC08_L2SP_202033_20230314_02_T1,landsat-8,312,20.07848093000004,0.623373700364015,0.18159920750000003
treatment,2023-02-02,winter,LC09_L2SP_202033_20230202_02_T1,landsat-9,8743,16.087942580000004,0.2608742521425107,0.11048560999999998
control_1_C5,2023-02-02,winter,LC09_L2SP_202033_20230202_02_T1,landsat-9,315,14.751496760000009,0.6244604631800357,0.1694658775
control_2_C1,2023-02-02,winter,LC09_L2SP_202033_20230202_02_T1,landsat-9,312,14.394313670000031,0.6284540557924025,0.14809289125000002
treatment,2023-01-25,winter,LC08_L2SP_202033_20230125_02_T1,landsat-8,8742,9.414258530000012,0.2582667491523145,0.10586523875000001
control_1_C5,2023-01-25,winter,LC08_L2SP_202033_20230125_02_T1,landsat-8,315,9.894490340000061,0.6545169849071377,0.16009473000000002
control_2_C1,2023-01-25,winter,LC08_L2SP_202033_20230125_02_T1,landsat-8,312,9.122017819999996,0.6604157136459834,0.14008364
